Fuß,51
Radweg,297
verlängern,10
entlasten,32
Bereich,137
bieten,70
Radfahrer,294
attraktiv,76
Alternative,47
Richtung,214
eng,39
Abschnitt,35
reichen,44
Bus,115
Rad,70
streifen,5
fehlend,18
Breite,22
Steigung,16
völlig,27
ungeeignet,7
getan,14
bestehend,45
breit,99
Fußgänger,248
getrennt,35
Fahrrad,123
weiterhin,32
baulich,52
Auto,284
bleiben,138
Streifen,12
Privatgarten,2
enteignet,4
Fußweg,110
gebaut,64
Radverkehr,87
geleitet,9
hierzu,16
anpassen,18
Maßnahme,40
Fahrbahn,62
eingeführt,10
neugebaut,1
Quartier,69
alt,109
verbinden,20
schön,161
klingend,1
Boulevard,8
genannt,17
folgend,8
wünschenswert,26
Haltestelle,24
Hamburger,133
Straße,486
gelungen,13
hören,10
Durchgang,8
öffnen,17
führen,125
neu,98
Viadukt,3
Element,18
hervorheben,5
Charakter,36
erhalten,185
Planer,15
Politiker,7
leben,54
füllen,5
Denkmalschutz,5
gehören,32
Stadtteil,250
Neubau,32
heutzutage,2
identitätsstiftend,1
Süden,21
Deutschland,14
genauso,9
aussehen,17
Norden,18
eher,31
Fall,30
Modernisierung,10
aussprechen,2
bitten,84
notwendig,49
sinnvoll,57
Alte,7
setzen,29
zerstören,9
letzt,46
leider,63
Tendenz,2
beeinflussen,1
stark,91
Reduzierung,16
geparkt,9
genutzt,111
Fläche,133
stattdessen,18
Lebensraum,14
Baum,125
Grünfläche,97
Sitzgelegenheit,21
Müll,20
etc.,125
wünschen,88
Sicht,30
Einrichtung,29
Strecke,75
Sicherheit,39
Durchschnittsgeschwindigkeit,3
erreichen,54
geehrt,10
Dame,10
Herr,18
Anwohner,157
Hauptverkehrszeit,14
regen,2
Verkehr,182
zunehmen,8
vorgesehen,26
Unterbrechung,3
Höhe,83
Lösung,51
Verlagerung,9
Straßennetz,6
Wohnquartier,11
unterbinden,8
lediglich,12
Erschließung,17
Teilgebiet,2
Deckel,24
Anbindung,57
jeweils,30
nächstgelegen,2
Hauptverkehrsstraße,20
erfolgen,11
zusätzlich,84
Schadstoffemission,2
geplant,95
Überschreitung,1
Gesundheitsschutz,1
Bevölkerung,14
Belastung,24
gefährlich,57
genommen,11
jährlich,2
sterben,6
folgen,10
Opfer,3
direkt,95
Verkehrsunfall,5
verzeichnen,1
Kreuzfahrtschiff,15
heißen,14
Hamburg,271
ähnlich,40
Entwicklung,21
aufwachsen,1
ziehen,11
Kleinkind,1
errichten,6
teilweise,47
Bau,57
befindlich,3
Einfamilienhaus,13
entstanden,12
Neubaugebiet,24
einrahmen,1
Bauernhof,6
wild,13
Wiese,42
Huhn,4
Schaf,3
entlang,111
jung,33
Familie,44
Single,4
Paar,3
hierher,3
gebildet,2
größtenteils,6
friedfertig,1
Geschäft,33
frischen,8
kaufen,9
Reisebüro,1
Reinigung,4
Bäcker,3
Apotheke,6
Friseur,3
Arztpraxis,2
entstehen,92
Seite,83
rechnen,10
Kind,187
anfangs,2
eklatant,1
Mangel,7
Schule,85
Aufruhr,1
beseitigen,11
Grundschule,18
jenseits,3
Bahngleis,4
Container,14
Asylsuchende,2
aufgestellt,12
Wohnung,121
Schuld,2
lassen,109
Behörde,12
Versprechen,5
gebrochen,3
glauben,11
Verlängerung,31
Block,7
ausgewiesen,9
Kürze,1
schlucken,1
engagiert,3
Kirchengemeinde,5
zahlreich,17
Einzelperson,2
helfend,1
aktiv,16
Geld,22
einfach,66
Frau,21
allmählich,2
genügend,18
Problem,53
lesen,7
Beschreibung,4
Ruhe,11
unterwegs,25
denken,36
beschreiben,2
Scherbe,2
treten,7
überall,23
Rabatte,2
irritieren,1
liegen,71
ewig,6
kämpfen,4
Hausmeister,1
mühsam,3
Kampf,2
äußerst,4
gewinnbringend,1
Hundert,3
Gärtnerei,2
verschwunden,1
Haus,98
sagen,7
Wohnungsbau,27
finden,106
Idylle,2
rein,18
übrigbleiben,1
extrem,31
Enge,2
ungeschickt,1
Auswahl,3
draußen,14
eigentlich,59
Volk,2
gänzlich,5
Verständnis,7
miteinander,14
Fußball,12
regelrecht,1
abschießen,1
ansprechen,6
erfahren,12
schaden,15
teuer,23
Fußballplatz,14
Gleis,14
türkisch,3
schicken,6
gerne,51
ganztägig,4
spielen,22
Schlange,2
betrunken,2
reichlich,3
schief,2
laufen,35
freund,4
Sohn,3
Zahn,2
ausschlagen,1
Haustür,9
angreifen,1
Angst,11
Bande,1
gemeinsam,25
Spielplatz,57
gegenseitig,5
besuchen,6
Puppe,1
schleichen,1
gespielt,3
scheinen,17
überwiegend,10
Anteil,10
geben,105
abzüglich,1
Schulzeit,1
sitzen,19
Treppenhaus,1
weder,14
Freund,9
Gebüsch,2
verrichten,1
sehen,66
manchmal,8
nämlich,8
zuhause,10
nachts,9
Sommer,27
Schlaf,3
früh,7
warten,21
krachen,1
lautstark,1
feiern,1
dreißig,2
Grad,4
Fenster,7
Lärm,60
aufstehen,1
Studium,1
beendet,2
örtlich,3
gebunden,3
schnell,95
ruhig,20
Ort,69
trotz,19
nix,3
Plastiktüte,2
Betonplatte,1
Mitte,39
trocken,3
Bushaltestelle,22
gelangen,23
Baumbestand,17
Supermarkt,10
langfristig,15
weltlich,1
Name,7
bekommen,59
privat,24
tragen,17
Projekt,78
beeindruckend,2
dicht,33
somit,32
verfügt,6
prototypisch,1
Erachten,1
Widerspruch,1
Zielsetzung,4
Stadt,225
obwohl,20
Grund,24
ansprechend,2
wenden,4
einzig,21
mittlerweile,9
bedauern,1
Kommentar,4
Eintrag,1
nebenan,3
östlich,30
westlich,35
Schild,12
versehen,7
gewerblich,8
Größe,15
lohnen,4
Frage,34
Perspektive,8
Gemeinwesen,1
Wien,3
gewährleisten,20
Erdgeschoß,7
Euro,9
vermietet,3
Verantwortliche,7
konsequenterweise,1
städtisch,17
Qualität,11
sprechen,17
wichtig,104
vermeiden,47
Arbeitsplatz,14
Nähe,40
schaffen,118
Rest,7
Dorf,13
Abstand,16
wahren,2
möglichst,58
autofrei,23
Behinderte,4
erreichbar,13
Kontrolle,15
mindestens,26
Platz,198
derzeit,35
schmal,51
gelten,29
Fehlplanung,4
Jung,13
planen,32
gesehen,4
Geschwindigkeit,35
vermindert,3
reduziert,3
Gehweg,80
gesichert,6
sicher,122
Verhältnis,9
Autofahrer,93
hierbei,9
Privatperson,4
Unternehmen,12
aussuchen,1
Kampagne,1
spenden,2
verdoppelt,1
pflanzen,23
Weltkrieg,3
europäisch,5
Aktion,9
starten,7
Amt,3
engagieren,2
Unterstützer,1
investieren,2
Million,2
Lücke,9
schließen,17
aktuell,54
teils,6
Waldgebiet,1
Naturschutzgebiet,12
Niederung,5
kostengünstig,6
Ausgleichsmaßnahme,3
roden,1
anlegen,21
unsinnig,3
zerstört,17
unbedingt,52
erweitert,7
Flugzeug,2
sauber,18
Parkplatz,131
anstatt,13
breiten,18
Zug,23
Diskussion,7
unten,15
laut,14
umgesetzt,12
fahren,192
zudem,39
Geschwindigkeitsbegrenzung,10
beobachten,4
ständig,14
Situation,53
Ecke,37
verbogen,1
Linie,26
ersetzt,16
Achse,24
durchgängig,19
frei,66
befahrbar,10
hierfür,14
dringend,67
dauerhaft,17
gesamt,84
Straßenzug,7
nötig,28
dunkel,13
Jahreszeit,6
selbstverständlich,8
anfühlen,1
Autobahn,28
entgegen,5
fließend,9
Autoverkehr,87
falsch,17
Straßenseite,12
verbessern,32
tot,6
Winkel,1
wirken,17
Möglichkeit,102
Zusammenleben,5
hergeben,3
Kleingarten,25
beherbergen,4
Treffpunkt,18
besonder,18
betreut,7
fehlen,86
ausreichend,56
vorhanden,88
Wohnraum,40
Mischung,5
Reihenhaus,8
Eigentumswohnung,6
Arbeitsmöglichkeit,1
Behinderung,10
Werkstätte,6
Verein,22
Kultur,9
nett,12
Kneipe,10
Schanze,2
alternativ,22
ländlich,16
wirkend,1
Land,12
City,28
gelockt,2
Rau,1
sozial,58
Viertel,32
Freifläche,18
Baufläche,2
Konzept,45
wesentlich,15
Erhalt,21
zwecks,5
Beitrag,37
Grüne,19
Lunge,8
öffentlich,150
Park,201
Wasser,47
Brücke,43
Abholzung,1
saugen,8
Sichtachse,2
Nord,14
Insel,12
eignen,11
hervorragend,6
erweitern,9
festgeschrieben,2
Funktion,17
ohnehin,19
nachkommen,2
sogar,23
betreten,7
untersagen,2
gering,35
Straßenverkehr,10
Bahnhof,37
gewinnen,14
Haushalt,11
Entwickler,3
Wohngebiet,69
halten,66
Parkhaus,23
übrig,14
selber,7
bedienen,4
Parkmöglichkeit,21
Freiraum,13
gestaltet,26
Kino,10
Raum,76
verlassen,9
Gelegenheit,6
Umzug,3
insgesamt,20
ergreifen,5
reduzieren,45
gleichmäßig,6
gestalten,33
rechts,26
links,32
Fahrzeug,33
einfädeln,2
Aufmerksamkeit,3
Meter,28
pro,37
Ersatz,3
beruhigend,1
Ampel,110
Jugendhaus,2
Etage,4
Staffel,3
Architektur,10
lehren,2
Mehrfamilienhaus,9
Stockwerk,11
überschreiten,10
Wohnblock,4
überragen,2
gesunden,3
Einzelhaus,7
Wohnen,1
Studentenwohnheim,3
fragen,14
unterbringen,8
zugunsten,9
grünen,55
Floskel,1
wohnen,78
grün,61
fast,42
verschwinden,11
wertvoll,11
parken,20
zeitgemäß,10
geschaffen,59
Rückseite,3
S-Bahnhof,15
ersetzen,4
zugänglich,31
Fahrradweg,129
ausweichen,21
Schüler,20
französisch,2
gefahrlos,7
überqueren,32
Umweg,13
nehmen,51
Zone,50
Gefahr,22
bannen,1
vielfach,4
Durchgangsstraße,12
Verkehrsteilnehmer,46
durchgehend,26
vorgeschlagen,13
Planung,88
erhöht,23
S-Bahn,75
Anschluß,16
Gegend,20
versinken,1
überfüllt,11
Sitzplatz,6
kriegen,2
solange,5
fertiggestellt,4
maximal,16
schnellstmöglich,2
befinden,36
U-Bahn,47
Altenheim,3
mehrer,14
Kindergarten,20
frequentiert,13
Umbau,31
enorm,9
lösen,9
nachhaltig,53
gewandelt,1
durchschneiden,1
Buslinie,16
erkennbar,3
zwingend,5
Ampelanlage,5
beruhigen,3
Wohnanlage,8
rot,32
fest,30
meiste,31
stören,20
Unfall,16
Schwerpunkt,2
Engstelle,9
prüfen,10
Stadtgebiet,11
Förderung,20
gigantisch,1
üblich,9
einseitig,6
abgeschlossen,3
Gebühr,3
belasten,24
Zumutung,10
Bezirk,58
funktionieren,15
Natur,65
komplett,32
entkoppeln,1
faktisch,2
relevant,1
anschließend,6
Vorbild,23
Metropole,4
London,20
Idee,98
Kreuzung,91
veröden,1
einspurig,28
homogen,2
riskant,3
Überholmanöver,9
entsprechend,40
jahrzehnte,9
Programm,6
begeistert,5
regelmäßig,37
Jury,1
Zuschauer,13
innen,30
Filmfest,1
verbreitern,17
Geländer,9
kaputt,10
Innenstadt,48
geschehen,16
Abgas,21
treffen,24
Druck,7
Reederei,4
ausüben,2
niedrig,10
abgrenzen,3
ausgeschlossen,8
Markierung,14
eindeutig,14
abgetrennt,14
Fahrtrichtung,11
Fahrspur,18
beibehalten,6
Rahmen,25
Quarter,1
Gesichtspunkt,1
urban,24
Anwendung,3
untersucht,3
Gebiet,58
Überflutung,1
aufweisen,3
ergeben,11
Chance,26
Einsatz,4
Vorschlag,37
Umgestaltung,11
Markt,20
erarbeitet,2
Dachfläche,13
Verbindung,58
beinhaltet,3
gewiß,7
verkehrstechnisch,10
Annahme,2
bitte,92
Abgrenzung,6
außerhalb,20
Feld,23
Beeinträchtigung,6
abgerissen,8
ebenerdig,6
nutzbar,17
Tunnel,21
verlagern,6
städtebaulich,16
Jahrhundert,6
zurzeit,5
vorsehen,10
Altbestand,1
bedingt,2
Distanz,2
Nachbar,15
Identität,6
Stadtviertel,5
ebenfalls,32
genehmigen,4
Bewohner,85
unmittelbar,11
zeugen,2
qualitativ,3
Ausrichtung,2
siehe,24
per,35
E-Mail,10
Moderation,9
eingestellt,16
abgestimmt,3
halb,9
Minute,19
motorisiert,27
absolut,21
angebracht,11
Blaue,2
markiert,8
plazieren,3
abgesehen,1
erwartet,1
engen,15
Kurve,7
schlicht,4
gesetzt,11
Erneuerung,3
verlegen,21
Grundstück,30
erneuert,4
anbieten,34
Tempo,86
bedenken,8
Hochbahn,8
leise,7
einsetzen,13
Knotenpunkt,6
Kürzere,1
autonom,5
fahrend,13
flott,1
Leber,1
benötigt,20
klein,42
dimensionieren,1
Dach,27
verfahren,1
Kostengrund,1
Umsetzung,13
Sinn,17
Fahrgast,7
zumeist,3
deutlich,70
verspätet,1
Ausbau,45
angeschlossen,8
immens,4
womöglich,3
angehen,7
senkrecht,2
Bett,1
insbesondere,69
beschrankt,1
Bahnübergang,1
verursachen,4
unglaublich,7
vorgenommen,2
ansonsten,6
erheblich,30
getroffen,2
rollen,3
S-Bahn-Linie,3
ausbauen,68
Flughafen,15
Aktive,2
demokratisch,2
Monat,8
honorieren,1
Allee,5
Bergstraße,1
weitergeführt,2
Wesentliche,1
Verfahren,3
eingeladen,2
beteiligen,13
Verbesserung,24
Parallelstraße,4
passieren,24
Altbau,2
verhindern,22
Leerstand,4
Schädigung,3
Abriß,3
Charme,10
wärmen,1
Verdichtung,20
Maß,6
helfen,22
begehren,1
Nutzung,57
Baulücke,1
Aufstockung,3
Geschoß,18
Gebäude,72
orientieren,6
Innenhof,4
besiedelt,5
einbeziehen,32
Pulsader,1
öfter,9
zukünftig,29
verschonen,1
Individualverkehr,22
Streckenführung,2
bedacht,2
Route,12
vorbei,20
Gewerbegebiet,17
handeln,18
Halle,12
offensichtlich,9
Erwägung,3
gezogen,6
Thema,39
Klimaschutz,14
räumen,3
Beet,7
entfernen,16
Meile,12
hilfreich,7
Partner,3
Anna,1
Susanne,1
ausrüsten,3
Regen,10
benutzen,20
ungefährdet,1
Tankstelle,8
akut,3
Einmündung,14
abbiegen,26
Stoßzeit,10
Hafen,30
bestehen,61
sicherlich,20
blockieren,11
stehen,77
vorbeikommen,6
befahren,18
zumal,8
Eisenbahnbrücke,2
erschwert,5
Wanderweg,11
überfällig,2
zeitweise,5
gezeigt,5
Verkehrsbehinderung,2
Verkehrsaufkommen,18
morgens,9
schwierig,15
intelligent,8
erkennen,15
stoppen,10
sobald,1
Übergang,23
sonnig,5
verursacht,6
Stau,26
Verkehrsinsel,15
Kreisverkehr,23
irgendwie,3
aggressiv,5
anderthalb,2
schrumpfen,1
unmöglich,9
wegfallen,6
Art,31
bevorzugen,4
beurteilen,2
langsam,17
Schulkind,12
Gruppe,17
ansammeln,1
einzeln,14
Kompromiß,2
bravo,1
sogenannt,5
aufgehoben,3
umständlich,3
gefährden,11
dennoch,10
wechseln,13
logisch,1
nachvollziehbar,2
schalten,7
anfordern,2
einheitlich,2
versuchsweise,1
testen,1
bedarfsgerecht,2
einführen,14
heranfahren,2
Reihe,11
grundsätzlich,18
Verlassen,2
Umlauf,2
abwarten,2
kommend,27
dauern,4
bringen,40
echt,35
Schaltung,4
optimiert,9
Licht,5
unverständlich,2
ändern,15
schwer,15
künftig,6
vermehren,4
übersehen,4
überrascht,1
sichtbar,14
gelöst,8
Personenschaden,1
Wunder,1
optimieren,3
Modell,6
Bramfeld,6
zweimal,2
meist,12
überquert,4
Rücksicht,9
ausdenken,1
Abbau,1
verlangsamt,2
aussetzen,2
Aussage,4
sämtliche,4
Bedürfnis,7
ausgerichtet,6
Fahrt,10
Bundesautobahn,1
mitten,14
umsteigen,16
unattraktiv,7
kompliziert,1
Warten,1
inklusiv,14
verbessert,25
Villa,4
angesiedelt,7
wechselnd,8
Ausstellung,9
Archiv,3
Forum,3
Feuerwehr,10
Umleitung,8
Landstraße,16
Analyse,2
Auswirkung,7
Nachbarschaft,12
angrenzend,26
hauptsächlich,7
gestört,3
ungestört,6
Garten,37
Senat,16
zugesagt,2
Bebauungsplan,6
nachlesen,1
angebunden,8
hoffen,12
Zusage,6
gefunden,4
Hauptstraße,21
leiten,9
isolieren,3
Lage,32
verringert,7
bedeuten,3
Bedarf,17
ordentlich,9
abdecken,2
schweigen,2
bauen,67
überdacht,22
hinzu,10
Anforderung,13
Anliegen,2
Berufsverkehr,9
vernünftig,23
abfließen,2
Ansicht,4
günstig,17
Großteil,5
Mittlere,18
Landweg,37
darstellen,17
Detail,5
südlich,35
schonen,5
Sackgasse,7
ausgezeichnet,5
Änderung,2
sowohl,19
bildlich,1
ermöglichen,56
Durchgangsverkehr,26
auslegen,9
Kopenhagen,20
zügig,15
ausgelastet,4
voll,21
spätestens,9
sorgfältig,1
Verkehrsstrom,3
hinsichtlich,4
nachdenken,16
erstellen,5
verkehrsberuhigt,4
problematisch,5
Bezug,11
benötigen,13
Zuordnung,1
Angebot,29
Infrastruktur,35
Jugendliche,27
angenehm,7
gemütlich,6
meistens,6
unübersichtlich,14
Säule,6
tauchen,1
Mauer,4
Gitter,1
bezahlt,2
relativ,12
Leute,54
bewältigen,6
geeignet,37
Auslegung,3
Trennung,20
umgebaut,13
Westen,29
Osten,20
verteilt,14
Anreiz,7
schwach,8
Anschaffung,2
Gerät,18
gefördert,24
Ansiedlung,2
Gründer,2
fördern,42
beleben,7
kommunikativ,1
klassisch,5
verschieden,50
zusammenbringen,1
Oase,4
einbinden,14
Schnittblume,1
angelegt,27
Wert,10
Besucher,30
anreisen,1
gewöhnen,1
Feiertag,2
Wochenende,16
Zufahrtsweg,1
etabliert,3
Parkgebühr,3
zahlen,7
Verstoß,3
konsequent,23
kontrolliert,6
ahnden,4
einrichten,32
Plakette,1
sicherstellen,11
beabsichtigt,1
Verfügung,35
interessant,13
einkaufen,6
Arbeitsgruppe,2
Ausschuß,1
Prozeß,4
architektonisch,6
stadtplanerisch,2
Besondere,2
all,8
Boden,19
gekennzeichnet,6
link,1
Klima,11
schutzwürdig,1
auswählen,1
nah,56
Info,7
Steckbrief,1
wundern,3
bebaut,19
Artikel,3
fasziniert,1
aufgehen,1
weben,2
Magazin,1
reisen,1
Arzt,15
Versorgung,16
Kapazität,19
medizinisch,3
Pfütze,3
Studierende,6
Illustration,2
arbeiten,12
schlagen,19
kreativ,5
wachsend,14
Einwohnerzahl,3
verdichten,9
ehemals,6
Wohneinheit,9
aufgeblasen,1
ungebremst,3
weitergehen,1
herziehen,1
verkommen,4
Steigerung,3
Wohnort,3
angewiesen,15
klar,28
eindämmen,3
Plan,15
Ansatz,1
Verschwinden,1
Lust,1
derartig,4
Grenze,15
senken,5
Notwendigkeit,2
kritisch,10
Menge,9
ziemlich,9
Herausforderung,4
nördlich,41
Anhaltspunkt,1
Klein,6
Ringstraße,3
Marktplatz,5
begrünt,9
Ring,6
Bauphase,16
Ladenfläche,1
Tiefgarage,16
Ständer,1
inoffiziell,1
erzeugt,10
rücksichtslos,7
mangelhaft,1
Club,3
zwingen,7
tödlich,2
Beschimpfung,1
Betonung,1
Zukauf,2
beeinträchtigen,15
Gegensatz,10
problemlos,4
begegnen,4
konkurrenzfähig,2
Fahrzeit,2
ausreichen,7
Kapazitätsgrenze,1
Busverkehr,2
erfordern,2
Zugang,30
erforderlich,27
werktags,3
tagsüber,9
Min,11
Takt,10
angeboten,11
angedacht,2
Ast,4
gen,7
Nahverkehr,13
zweispurig,14
behindern,6
frühzeitig,6
gleichzeitig,32
gedacht,14
überlastet,19
vorstellen,13
Verkehrsanbindung,23
innovativ,10
Roboter,1
optimal,7
Führung,12
realisierbar,3
vollständig,6
Verzicht,3
abgestellt,5
Pflege,21
verwechseln,1
Ausbildungsplatz,1
ausfahren,1
parkend,23
häufig,36
eingeschränkt,11
endlos,1
Strom,10
Pendler,30
Wartezeit,5
Seltenheit,1
erleichtern,6
großzügig,13
ausgewogen,2
Bevölkerungsgruppe,4
förderlich,3
momentan,10
gegeben,17
Ziel,54
herstellen,16
unterschiedlich,28
Nationalität,1
Bebauung,69
gespickt,2
einzigartig,9
benachbart,4
repräsentieren,1
Bildungseinrichtung,2
Aufstiegschance,1
freistehend,2
Hochhaus,13
egal,6
Gewerbe,10
Aussichtsturm,3
kennen,15
hölzern,1
schlank,2
Wildpark,1
Schwarze,1
bergen,2
hübsch,2
passend,7
maritim,1
Aussichtspunkt,4
riesig,12
Blick,16
divers,9
Wahrzeichen,1
wodurch,7
feststellen,3
Zwischenstopp,2
Foto,10
Ausweitung,4
Fußgängerzone,8
Pflegeheim,2
weichen,6
Grünanlage,21
Sportanlage,13
brauchen,107
Tiefe,6
Öffnung,4
Auffahrt,4
Form,23
heraus,6
vorherrschend,1
filtern,1
Luft,42
dick,4
tatsächlich,9
Ballungsraum,1
dreimal,2
gemessen,2
schlau,1
bewegt,4
umweltfreundlich,11
Kennzeichen,5
gelegentlich,3
ablenken,1
prestigeträchtig,2
bestaunen,1
Erlebnis,3
Höchstgeschwindigkeit,4
gesenkt,5
ausgebaut,4
erfolgreich,5
Sonntag,4
Mitbürger,6
Effekt,9
stärken,10
Bewußtsein,5
Schritt,8
Naturschutz,4
Ballungszentrum,1
bewahrt,1
ausweisen,3
Bunker,7
umgestalten,4
Sperrung,7
Belohnung,1
Anmeldung,2
verbieten,8
Barcelona,6
innerhalb,14
begrüßen,9
abzeichnen,1
ausschließen,4
Stichwort,6
Gehege,25
geschlossen,17
solch,5
einlassen,1
Busverbindung,5
aufbauen,15
nutzen,117
gebraucht,7
aufbereiten,1
Wasserverbrauch,1
verringern,8
Polizei,15
aufhören,4
Nase,3
lernen,10
durchsetzen,6
gefährdet,11
anfangen,4
abschleppen,2
80er,2
täglich,28
Freude,1
Quälerei,1
Meinung,12
Pkw,56
Trasse,9
flüssig,3
synchronisiert,1
installiert,23
Gruß,5
Sonne,5
geschützt,15
Aussicht,1
allzu,3
gewagt,2
überholen,10
beinahe,1
einschätzen,1
eventuell,13
aufstellen,7
endgültig,2
Konflikt,14
minimieren,8
Vorrang,11
allgemein,10
Gefühl,7
anfahren,6
stehend,5
unterstützt,12
teilen,6
Person,16
Wohngemeinschaft,3
Einschränkung,8
angesichts,6
Einbahnstraße,19
automatisch,8
politisch,6
willen,3
ausstatten,5
verflüssigen,2
bereit,8
bezahlen,5
asozial,1
verwöhnen,1
anfassen,1
verwöhnt,1
Bundesstraße,11
ausschließlich,10
übergeordnet,2
Kategorie,2
Normale,1
Badesee,7
Sportplatz,14
umgewandelt,5
verlängert,11
Balkon,13
Zentrum,57
Bank,50
versiegelt,9
halbiert,1
rechtsseitig,1
belebt,4
Einzelhandel,5
Konservatorium,1
mehrere,24
Vernetzung,9
Fassade,12
vorbeugen,2
Kanal,16
erhöhen,21
vergrößern,4
Planungsbüro,1
vergeben,2
gemeinhin,1
einbringen,8
vorhalten,2
verpflichtet,2
Flächennutzungsplan,3
seitens,4
berücksichtigt,29
Liebe,2
Anspruch,9
gerecht,18
errichtet,18
Senior,20
stellen,78
beantworten,1
holen,7
Masse,4
Inspiration,2
Dänemark,4
Frankreich,1
packen,1
erleben,18
unsicher,8
eingerichtet,21
beitragen,8
alltäglich,2
überhöht,5
keinesfalls,5
Sanierungsmaßnahme,1
fallen,9
gefällt,18
grau,5
abholzen,3
fällen,2
idyllisch,1
Mehrheit,3
bedeutet,16
Vergnügen,2
zentral,36
Wohnsiedlung,1
Umland,8
hochziehen,1
Uferseite,1
Folge,12
Bild,18
toll,41
Wald,14
Gardine,3
belassen,4
sensibel,2
Nebenstraße,5
gestellt,25
Zufall,1
Umgebung,27
generell,15
übermäßig,2
Bürger,66
